userid,age,gender,domisili,pekerjaan,instansi,hobi
37167,66,female,Kabupaten Klaten,Video editor,Universitas Andalas (UNAND),Menganyam
95984,40,female,Kota Cimahi,Blogger,Universitas Negeri Surabaya (UNESA),Memelihara hewan
27699,15,female,Kabupaten Wonosobo,Content creator,PT Freeport,Makan
78318,15,female,Kabupaten Cilacap,Siswa,Universitas Negeri Yogyakarta (UNY),Menganyam
36292,41,female,Kota Surabaya,App developer,PT Unilever Indonesia,Menari
7159,29,male,Kota Bekasi,Infuencer,Universitas Negeri Surabaya (UNESA),Merakit model
56364,20,male,Kota Cirebon,Penulis,SMA B,Membaca
93823,18,female,Kabupaten Ciamis,Penulis,Universitas Gadjah Mada (UGM),Olahraga
58692,38,male,Kabupaten Serang,Programmer,SMA C,Menyanyi
51000,53,male,Kabupaten Karawang,Siswa,Universitas Telkom,Memasak
1054,32,male,Kabupaten Magetan,Video editor,Universitas Andalas (UNAND),Berkebun
26792,108,male,Kota Depok,Penulis,Universitas Sebelas Maret (UNS),Menonton
67561,23,male,Kabupaten Jombang,Data analyst,PT Pertamina,Berkebun
38553,26,male,Kabupaten Temanggung,Penerjemah,Universitas Telkom,Olahraga
81263,17,female,Kabupaten Sragen,Data analyst,Institut Teknologi Bandung (ITB),Kolektor
83254,24,female,Kabupaten Tegal,Penulis,Universitas Sebelas Maret (UNS),Bermain game
69943,47,female,Kabupaten Jember,Video editor,SMA B,Memelihara hewan
74874,25,male,Kabupaten Jepara,Programmer,PT Semen Indonesia,Programming
16594,46,female,Kabupaten Lumajang,Video editor,Universitas Sumatera Utara (USU),Fotografi
82544,15,female,Kota Semarang,Blogger,PT Bank Mandiri Tbk,Menyanyi
43968,58,female,Kabupaten Pamekasan,Programmer,PT Telkom Indonesia,Menyanyi
52884,56,male,Kabupaten Kediri,Desain grafis,Institut Teknologi Bandung (ITB),Merakit model
13465,100,female,Kabupaten Demak,Programmer,PT Telkom Indonesia,Melukis
87074,31,female,Kabupaten Bantul,Content creator,PT Freeport,Menyanyi
66624,56,female,Kota Madiun,App developer,PT Bank Negara Indonesia Tbk,Berkebun
52582,22,male,Kabupaten Indramayu,Content creator,PT Bank Central Asia Tbk,Olahraga
45688,60,female,Kabupaten Banyumas,Content writer,PT Telkom Indonesia,Makan
60724,23,female,Kota Blitar,Desain grafis,Universitas Padjadjaran (UNPAD),Menari
57239,27,female,Kabupaten Sidoarjo,Video editor,SMA B,Bermain game
11528,17,male,Kabupaten Gunungkidul,Programmer,Universitas Negeri Surabaya (UNESA),Berkebun
41919,20,male,Kota Pasuruan,Siswa,Universitas Telkom,Melukis
1505,52,male,Kota Surabaya,App developer,PT Gudang Garam Tbk,Eksplor alam
40985,59,female,Kabupaten Sidoarjo,Penulis,Universitas Andalas (UNAND),Merakit model
27777,34,male,Kabupaten Ponorogo,Programmer,Institut Teknologi Sepuluh Nopember (ITS),Menulis
56283,18,female,Kabupaten Sragen,Ilustrator,Universitas Dian Nuswantoro,Memelihara hewan
58017,66,female,Kota Bogor,Blogger,Universitas Negeri Surabaya (UNESA),Melukis
25298,28,male,Kabupaten Kudus,Mahasiswa,Universitas Andalas (UNAND),Fotografi
86275,74,male,Kabupaten Kebumen,Blogger,Universitas Indonesia (UI),Bermain musik
95853,17,female,Kota Pekalongan,Content writer,Universitas Sumatera Utara (USU),Eksplor alam
81819,15,male,Kabupaten Sampang,Content creator,Universitas Hasanuddin (UNHAS),Fotografi
13948,22,female,Kabupaten Banyumas,Video editor,PT Bank Central Asia Tbk,Berkebun
58504,30,male,Kota Semarang,Data analyst,PT Unilever Indonesia,Menulis
5973,29,female,Kabupaten Blora,Desain grafis,PT Freeport,Bermain musik
15389,55,female,Kabupaten Pekalongan,Content writer,Institut Teknologi Sepuluh Nopember (ITS),Menari
97088,24,male,Kabupaten Sukabumi,Mahasiswa,SMA C,Melukis
77343,23,male,Kabupaten Pandeglang,Mahasiswa,PT Bank Negara Indonesia Tbk,Bermain game
643,25,male,Kota Tegal,Infuencer,Universitas Sebelas Maret (UNS),Mendengarkan musik
91257,68,female,Kabupaten Lumajang,Video editor,Universitas Indonesia (UI),Programming
49703,48,male,Kota Surabaya,Data analyst,Universitas Sebelas Maret (UNS),Bermain game
60015,51,male,Kabupaten Semarang,Content creator,Universitas Telkom,Menulis
76268,20,male,Kota Malang,Siswa,Universitas Gadjah Mada (UGM),Mendengarkan musik
39731,24,male,Kabupaten Kendal,Siswa,PT Bank Negara Indonesia Tbk,Merakit model
47498,19,male,Kabupaten Banjarnegara,Infuencer,Universitas Sumatera Utara (USU),Programming
38667,26,female,Kota Blitar,Penulis,PT Semen Indonesia,Olahraga
64416,25,male,Kabupaten Sidoarjo,Infuencer,PT Unilever Indonesia,Programming
12152,34,female,Kabupaten Tegal,Desain grafis,Universitas Lampung (UNILA),Merakit model
41285,55,male,Kabupaten Malang,Video editor,PT Pertamina,Melukis
86221,20,male,Kabupaten Blora,Programmer,Universitas Telkom,Menulis
10406,21,female,Kabupaten Rembang,Video editor,Institut Teknologi Bandung (ITB),Eksplor alam
85379,14,female,Kabupaten Serang,Content creator,Institut Teknologi Bandung (ITB),Membaca
44276,21,male,Kota Bandung,Desain grafis,Universitas Negeri Yogyakarta (UNY),Mendengarkan musik
57695,33,male,Kabupaten Bangkalan,Content writer,SMA C,Merakit model
11952,18,female,Kabupaten Purwakarta,Data analyst,SMA B,Berkebun
17573,18,male,Kabupaten Temanggung,Ilustrator,Institut Pertanian Bogor (IPB),Menulis
7517,25,male,Kabupaten Jepara,Ilustrator,Institut Pertanian Bogor (IPB),Berkebun
17217,23,female,Kota Tasikmalaya,Content creator,Universitas Sumatera Utara (USU),Menganyam
68376,33,female,Kabupaten Banjarnegara,Blogger,Universitas Airlangga (UNAIR),Menganyam
83025,17,female,Kabupaten Gresik,Data analyst,Universitas Negeri Malang (UM),Membaca
61361,28,male,Kabupaten Trenggalek,Mahasiswa,PT PLN,Menganyam
12465,33,male,Kota Probolinggo,Programmer,Universitas Negeri Semarang (UNNES),Berkebun
66036,54,female,Kabupaten Blora,Ilustrator,Universitas Indonesia (UI),Merakit model
68263,24,male,Kabupaten Nganjuk,Content writer,Universitas Gunadarma,Bermain game
29259,108,male,Kota Salatiga,Content creator,Universitas Brawijaya (UB),Menyanyi
4269,40,male,Kabupaten Kendal,Web developer,PT Pertamina,Makan
76352,20,male,Kota Banjar,Blogger,PT Freeport,Mendengarkan musik
64917,24,male,Kota Bandung,Blogger,PT Astra International,Programming
5740,50,female,Kabupaten Brebes,Content creator,Universitas Brawijaya (UB),Eksplor alam
33345,36,male,Kabupaten Wonogiri,Mahasiswa,Universitas Udayana (UNUD),Menonton
18948,66,female,Kota Tasikmalaya,Video editor,PT Unilever Indonesia,Menulis
81477,108,male,Kabupaten Lumajang,Blogger,Universitas Sebelas Maret (UNS),Berkebun
45730,16,female,Kota Tasikmalaya,Video editor,Universitas Sebelas Maret (UNS),Bermain game
74813,22,male,Kabupaten Tegal,Penerjemah,SMA B,Memasak
41064,17,male,Kabupaten Banyumas,Penerjemah,Universitas Gadjah Mada (UGM),Memelihara hewan
55683,29,male,Kabupaten Pandeglang,Content writer,Universitas Negeri Surabaya (UNESA),Bermain game
70219,23,male,Kabupaten Pekalongan,Ilustrator,PT Bank Negara Indonesia Tbk,Bermain musik
67719,17,female,Kota Salatiga,Content writer,Universitas Negeri Surabaya (UNESA),Eksplor alam
97491,24,female,Kota Semarang,Content creator,Universitas Brawijaya (UB),Melukis
52273,19,female,Kabupaten Rembang,Desain grafis,Universitas Negeri Jakarta (UNJ),Fotografi
80165,24,male,Kabupaten Bantul,Mahasiswa,PT Bank Central Asia Tbk,Menyanyi
55220,71,male,Kabupaten Bangkalan,App developer,PT Bank Mandiri Tbk,Makan
71876,25,male,Kota Blitar,Programmer,Universitas Brawijaya (UB),Mendengarkan musik
98854,19,male,Kabupaten Brebes,Programmer,Universitas Gunadarma,Kolektor
25449,65,male,Kota Cirebon,Desain grafis,Institut Teknologi Bandung (ITB),Kolektor
36357,41,female,Kabupaten Brebes,Penerjemah,Universitas Gadjah Mada (UGM),Memasak
33905,14,male,Kabupaten Brebes,Content creator,Universitas Andalas (UNAND),Bermain musik
85416,32,male,Kota Blitar,Content writer,Universitas Bina Nusantara (Binus),Menulis
27874,22,female,Kabupaten Magelang,Blogger,Universitas Negeri Yogyakarta (UNY),Menulis
7072,25,male,Kabupaten Gunungkidul,Siswa,Universitas Hasanuddin (UNHAS),Berkebun
65837,108,male,Kabupaten Wonosobo,Data analyst,PT Bank Negara Indonesia Tbk,Eksplor alam
15316,40,male,Kabupaten Banyuwangi,Ilustrator,Universitas Bina Nusantara (Binus),Programming
11790,32,male,Kabupaten Subang,Data analyst,Universitas Andalas (UNAND),Eksplor alam
51204,53,female,Kabupaten Kendal,Penerjemah,Institut Teknologi Bandung (ITB),Menganyam
32933,16,male,Kota Kediri,Content creator,Universitas Gunadarma,Bermain musik
47155,53,female,Kota Blitar,Infuencer,Universitas Hasanuddin (UNHAS),Menganyam
69201,89,female,Kabupaten Brebes,Content creator,Institut Teknologi Sepuluh Nopember (ITS),Bermain musik
89491,17,male,Kabupaten Banyumas,Infuencer,PT Freeport,Menari
7017,21,male,Kabupaten Sumedang,Mahasiswa,PT Bank Negara Indonesia Tbk,Berkebun
32299,53,female,Kabupaten Semarang,Web developer,Universitas Padjadjaran (UNPAD),Kolektor
43634,27,female,Kabupaten Magelang,Infuencer,Universitas Telkom,Menyanyi
73646,36,male,Kabupaten Cirebon,App developer,SMA C,Berkebun
89494,18,male,Kabupaten Pasuruan,Video editor,Universitas Diponegoro (UNDIP),Bermain game
58651,24,female,Kabupaten Subang,Content writer,PT Bank Rakyat Indonesia Tbk,Merakit model
21679,25,female,Kabupaten Purwakarta,Penulis,Universitas Negeri Yogyakarta (UNY),Melukis
60259,34,female,Kabupaten Purwakarta,Siswa,Universitas Brawijaya (UB),Olahraga
61644,56,male,Kabupaten Gunungkidul,Desain grafis,PT Semen Indonesia,Membaca
31646,27,female,Kabupaten Sumenep,Programmer,Universitas Udayana (UNUD),Fotografi
18528,26,male,Kabupaten Cilacap,Penerjemah,PT Semen Indonesia,Membaca
352,21,female,Kabupaten Pacitan,App developer,Universitas Brawijaya (UB),Memelihara hewan
44551,22,female,Kabupaten Cirebon,Penulis,Universitas Udayana (UNUD),Menyanyi
41149,23,male,Kabupaten Sragen,Web developer,Universitas Bina Nusantara (Binus),Bermain musik
114,17,female,Kabupaten Purbalingga,Content writer,Universitas Padjadjaran (UNPAD),Memasak
63064,40,female,Kabupaten Karanganyar,Web developer,PT Bank Rakyat Indonesia Tbk,Menulis
72794,28,female,Kabupaten Tangerang,Web developer,Universitas Negeri Jakarta (UNJ),Kolektor
67137,52,female,Kabupaten Pekalongan,Blogger,Institut Pertanian Bogor (IPB),Bermain musik
10632,23,female,Kota Blitar,Web developer,Universitas Sebelas Maret (UNS),Berkebun
76625,25,female,Kota Kediri,Web developer,SMA A,Menari
14156,35,male,Kota Tasikmalaya,Content writer,Universitas Negeri Surabaya (UNESA),Bermain musik
3933,24,female,Kabupaten Tuban,Ilustrator,PT Bank Rakyat Indonesia Tbk,Mendengarkan musik
91340,18,female,Kota Surabaya,Siswa,Universitas Sebelas Maret (UNS),Programming
16077,50,male,Kabupaten Banjarnegara,Penerjemah,PT Garuda Indonesia,Eksplor alam
86926,17,male,Kabupaten Banjarnegara,Programmer,Universitas Negeri Jakarta (UNJ),Menganyam
8714,17,male,Kabupaten Sumedang,Desain grafis,Universitas Gadjah Mada (UGM),Menganyam
12625,62,female,Kabupaten Banjarnegara,Blogger,Universitas Sumatera Utara (USU),Merakit model
66722,18,male,Kabupaten Bandung Barat,Blogger,Universitas Telkom,Menonton
69792,18,female,Kota Surakarta,Infuencer,Universitas Negeri Yogyakarta (UNY),Memelihara hewan
6758,39,female,Kabupaten Cirebon,Siswa,PT Bank Central Asia Tbk,Programming
44718,36,female,Kabupaten Gunungkidul,App developer,PT Gudang Garam Tbk,Programming
78925,17,male,Kabupaten Jepara,Content creator,PT Garuda Indonesia,Olahraga
35747,44,male,Kabupaten Purbalingga,Data analyst,SMA C,Mendengarkan musik
93143,103,male,Kabupaten Bandung Barat,Siswa,PT Bank Rakyat Indonesia Tbk,Programming
88273,25,male,Kota Surabaya,Penerjemah,Universitas Sebelas Maret (UNS),Menyanyi
26635,33,male,Kabupaten Sumedang,Data analyst,PT Gudang Garam Tbk,Makan
60498,21,male,Kabupaten Banyuwangi,Video editor,Universitas Negeri Malang (UM),Fotografi
68054,54,female,Kabupaten Sidoarjo,Programmer,Universitas Brawijaya (UB),Membaca
20466,24,male,Kabupaten Pangandaran,Web developer,SMA C,Bermain game
40625,13,male,Kota Banjar,Mahasiswa,PT Unilever Indonesia,Olahraga
27760,28,male,Kabupaten Purwakarta,Web developer,Universitas Hasanuddin (UNHAS),Makan
23543,15,male,Kabupaten Trenggalek,Mahasiswa,PT PLN,Olahraga
23226,25,male,Kota Cirebon,Ilustrator,Universitas Udayana (UNUD),Programming
3381,22,male,Kabupaten Cilacap,Penulis,Universitas Negeri Semarang (UNNES),Menyanyi
97861,19,male,Kabupaten Jombang,Infuencer,PT Freeport,Kolektor
93042,19,female,Kota Bekasi,Web developer,PT Garuda Indonesia,Membaca
90882,20,female,Kabupaten Blora,Content writer,Universitas Udayana (UNUD),Makan
75621,18,female,Kabupaten Batang,Video editor,PT Gudang Garam Tbk,Kolektor
61727,17,male,Kota Depok,App developer,Institut Teknologi Bandung (ITB),Memasak
68118,13,male,Kabupaten Wonosobo,Web developer,Institut Teknologi Bandung (ITB),Mendengarkan musik
66304,23,male,Kabupaten Pasuruan,Infuencer,Universitas Dian Nuswantoro,Programming
1824,23,female,Kabupaten Wonogiri,Web developer,Universitas Sebelas Maret (UNS),Memelihara hewan
83278,17,male,Kabupaten Nganjuk,Penerjemah,Universitas Brawijaya (UB),Membaca
37977,69,female,Kabupaten Pandeglang,Siswa,PT Bank Rakyat Indonesia Tbk,Menulis
8860,30,male,Kota Banjar,Web developer,PT Unilever Indonesia,Melukis
39579,21,male,Kabupaten Gresik,Mahasiswa,PT Pertamina,Menyanyi
93559,23,male,Kabupaten Indramayu,Blogger,Institut Teknologi Sepuluh Nopember (ITS),Menonton
4562,43,female,Kota Yogyakarta,Content writer,Institut Teknologi Sepuluh Nopember (ITS),Melukis
4191,34,male,Kabupaten Batang,Siswa,Universitas Negeri Semarang (UNNES),Makan
7171,33,male,Kabupaten Ponorogo,Data analyst,PT Garuda Indonesia,Bermain musik
88784,14,male,Kabupaten Karawang,App developer,Universitas Bina Nusantara (Binus),Bermain game
15110,32,female,Kabupaten Nganjuk,Penulis,Universitas Indonesia (UI),Menonton
33595,34,female,Kota Kediri,Content writer,Universitas Sebelas Maret (UNS),Olahraga
90668,82,male,Kabupaten Situbondo,Mahasiswa,SMA C,Olahraga
63084,25,female,Kabupaten Kulonprogo,Ilustrator,PT PLN,Menari
43739,53,male,Kota Batu,Blogger,Universitas Diponegoro (UNDIP),Bermain musik
79777,18,female,Kabupaten Lebak,Penulis,Universitas Andalas (UNAND),Mendengarkan musik
85456,23,female,Kabupaten Blora,Penulis,Universitas Gunadarma,Menonton
64066,19,male,Kota Sukabumi,Desain grafis,Universitas Gadjah Mada (UGM),Membaca
4412,56,male,Kabupaten Brebes,Ilustrator,PT Semen Indonesia,Kolektor
84508,23,male,Kabupaten Magetan,Desain grafis,Universitas Lampung (UNILA),Menari
59882,81,female,Kota Pekalongan,Video editor,Universitas Indonesia (UI),Menganyam
75534,35,female,Kabupaten Sukabumi,Siswa,Universitas Negeri Surabaya (UNESA),Olahraga
93924,20,female,Kabupaten Gunungkidul,Desain grafis,SMA B,Programming
34132,51,male,Kabupaten Kudus,Content writer,Universitas Airlangga (UNAIR),Mendengarkan musik
51003,35,female,Kota Salatiga,Data analyst,Universitas Dian Nuswantoro,Membaca
79698,48,female,Kabupaten Brebes,Blogger,Universitas Negeri Yogyakarta (UNY),Memasak
60439,26,male,Kabupaten Magetan,Penulis,Universitas Sebelas Maret (UNS),Mendengarkan musik
20506,18,male,Kabupaten Sleman,App developer,Universitas Bina Nusantara (Binus),Berkebun
6596,22,male,Kabupaten Semarang,Data analyst,Institut Pertanian Bogor (IPB),Bermain game
51056,103,male,Kabupaten Rembang,Mahasiswa,PT Bank Rakyat Indonesia Tbk,Merakit model
79564,19,male,Kabupaten Pasuruan,Ilustrator,Universitas Sebelas Maret (UNS),Memasak
89744,31,male,Kota Pekalongan,Blogger,PT Garuda Indonesia,Menganyam
67954,51,female,Kabupaten Pekalongan,Mahasiswa,SMA C,Menari
21002,28,female,Kabupaten Temanggung,Web developer,Institut Teknologi Sepuluh Nopember (ITS),Programming
52179,48,female,Kabupaten Sumenep,Siswa,Institut Teknologi Bandung (ITB),Menulis
54695,16,male,Kabupaten Sumenep,Ilustrator,Universitas Negeri Malang (UM),Menganyam
56340,16,male,Kabupaten Indramayu,Penerjemah,Universitas Airlangga (UNAIR),Menulis
29337,56,female,Kabupaten Lebak,Web developer,Institut Pertanian Bogor (IPB),Memelihara hewan
64270,21,female,Kabupaten Brebes,Desain grafis,Institut Pertanian Bogor (IPB),Membaca
93699,15,male,Kabupaten Sumedang,Web developer,Universitas Hasanuddin (UNHAS),Programming
18119,18,male,Kabupaten Banyumas,Desain grafis,Universitas Negeri Semarang (UNNES),Menyanyi
89346,47,female,Kabupaten Kendal,Video editor,Universitas Bina Nusantara (Binus),Memelihara hewan
33210,22,female,Kabupaten Trenggalek,Penerjemah,Universitas Dian Nuswantoro,Mendengarkan musik
14631,56,female,Kota Magelang,App developer,Universitas Sumatera Utara (USU),Fotografi
65090,36,female,Kota Batu,Blogger,Universitas Negeri Malang (UM),Menari
12672,18,male,Kabupaten Karawang,Penulis,SMA C,Memelihara hewan
3686,23,male,Kabupaten Jember,Programmer,Universitas Padjadjaran (UNPAD),Bermain game
28171,20,male,Kabupaten Sumenep,Data analyst,Universitas Negeri Yogyakarta (UNY),Memasak
9026,13,male,Kabupaten Serang,Programmer,PT Bank Rakyat Indonesia Tbk,Berkebun
61185,19,male,Kabupaten Sragen,Mahasiswa,Institut Teknologi Bandung (ITB),Bermain game
29618,58,male,Kabupaten Lamongan,Mahasiswa,Institut Pertanian Bogor (IPB),Memelihara hewan
53884,41,female,Kabupaten Sampang,Penerjemah,Universitas Negeri Malang (UM),Makan
79144,19,male,Kabupaten Purbalingga,Video editor,Universitas Andalas (UNAND),Melukis
70433,24,female,Kabupaten Pamekasan,Data analyst,Universitas Gunadarma,Memelihara hewan
39253,20,male,Kabupaten Majalengka,Blogger,Institut Teknologi Sepuluh Nopember (ITS),Melukis
30456,73,female,Kabupaten Lumajang,Siswa,PT Pertamina,Menari
60546,28,male,Kota Bandung,Data analyst,PT Pertamina,Kolektor
86347,23,male,Kabupaten Magelang,Penulis,SMA C,Bermain musik
40652,24,male,Kabupaten Kediri,Content creator,Institut Teknologi Sepuluh Nopember (ITS),Berkebun
62627,17,female,Kabupaten Sukabumi,Video editor,Universitas Negeri Yogyakarta (UNY),Merakit model
34405,22,female,Kabupaten Trenggalek,Content writer,Universitas Gunadarma,Bermain musik
92019,22,male,Kabupaten Sidoarjo,Content writer,Universitas Sumatera Utara (USU),Menari
61745,37,female,Kota Salatiga,Video editor,Universitas Sumatera Utara (USU),Programming
31570,21,male,Kota Batu,Desain grafis,PT Semen Indonesia,Olahraga
20851,19,male,Kabupaten Pangandaran,Ilustrator,Universitas Hasanuddin (UNHAS),Berkebun
98978,17,female,Kabupaten Blitar,Penerjemah,PT Bank Rakyat Indonesia Tbk,Membaca
71656,56,male,Kabupaten Wonogiri,Content creator,Institut Teknologi Sepuluh Nopember (ITS),Membaca
31161,69,female,Kabupaten Sukabumi,Programmer,Universitas Hasanuddin (UNHAS),Bermain musik
55489,48,female,Kota Semarang,Programmer,Universitas Udayana (UNUD),Eksplor alam
98366,19,female,Kabupaten Temanggung,Infuencer,SMA B,Memelihara hewan
78116,68,female,Kabupaten Gunungkidul,Mahasiswa,Universitas Udayana (UNUD),Menyanyi
48248,16,male,Kabupaten Magelang,Desain grafis,Institut Teknologi Sepuluh Nopember (ITS),Menganyam
76611,30,male,Kabupaten Karawang,Programmer,PT Garuda Indonesia,Bermain game
66822,21,female,Kabupaten Kediri,App developer,Universitas Andalas (UNAND),Makan
23672,35,male,Kabupaten Karawang,Ilustrator,Universitas Padjadjaran (UNPAD),Menyanyi
54516,29,male,Kota Madiun,App developer,PT Unilever Indonesia,Merakit model
46286,36,female,Kota Malang,Web developer,PT Astra International,Membaca
51378,28,male,Kabupaten Bogor,Content writer,Universitas Sumatera Utara (USU),Merakit model
28653,27,male,Kabupaten Bangkalan,Ilustrator,PT Semen Indonesia,Eksplor alam
57,14,male,Kabupaten Tegal,Desain grafis,PT Bank Mandiri Tbk,Makan
1710,29,female,Kabupaten Lumajang,Content creator,PT Telkom Indonesia,Membaca
9822,38,female,Kabupaten Sleman,Ilustrator,Universitas Telkom,Menonton
29487,18,male,Kabupaten Cianjur,Desain grafis,Universitas Negeri Surabaya (UNESA),Menulis
55028,38,female,Kabupaten Sampang,Penulis,PT Bank Rakyat Indonesia Tbk,Berkebun
57878,69,male,Kabupaten Batang,Penulis,Universitas Diponegoro (UNDIP),Merakit model
62458,52,female,Kabupaten Batang,Ilustrator,SMA C,Berkebun
76963,29,female,Kota Yogyakarta,Data analyst,PT Astra International,Olahraga
80417,98,female,Kota Probolinggo,Blogger,Universitas Sumatera Utara (USU),Makan
21764,32,female,Kabupaten Bondowoso,Siswa,Universitas Negeri Malang (UM),Melukis
95175,16,female,Kota Magelang,Infuencer,Universitas Negeri Yogyakarta (UNY),Menganyam
