userid,age,gender,domisili,pekerjaan,instansi,hobi
74868,34,male,Kabupaten Kudus,Mahasiswa,Universitas Negeri Jakarta (UNJ),Bermain musik
69458,23,male,Kota Semarang,Video editor,SMA B,Melukis
38998,49,female,Kabupaten Ponorogo,Data analyst,Universitas Dian Nuswantoro,Melukis
67233,26,female,Kabupaten Semarang,Web developer,Institut Teknologi Bandung (ITB),Memasak
8643,72,female,Kabupaten Kuningan,Infuencer,PT Telkom Indonesia,Olahraga
16769,59,male,Kabupaten Bojonegoro,Penulis,Universitas Indonesia (UI),Merakit model
39634,46,male,Kabupaten Banyumas,Programmer,Universitas Negeri Jakarta (UNJ),Kolektor
73865,23,female,Kabupaten Pacitan,Penulis,Universitas Lampung (UNILA),Olahraga
69712,14,female,Kabupaten Pamekasan,Content writer,Universitas Gunadarma,Makan
19790,21,female,Kabupaten Lamongan,Data analyst,SMA B,Melukis
79579,21,male,Kabupaten Purworejo,Penerjemah,PT Bank Rakyat Indonesia Tbk,Eksplor alam
67987,32,male,Kota Bekasi,App developer,Institut Pertanian Bogor (IPB),Menyanyi
48709,26,female,Kota Pekalongan,Web developer,Universitas Gunadarma,Memasak
73870,23,male,Kota Surabaya,Blogger,Universitas Negeri Surabaya (UNESA),Menganyam
44374,58,female,Kabupaten Subang,Video editor,PT Bank Negara Indonesia Tbk,Menari
25386,44,female,Kabupaten Madiun,Penerjemah,Universitas Hasanuddin (UNHAS),Memasak
41142,22,female,Kota Pasuruan,Mahasiswa,Universitas Brawijaya (UB),Bermain game
8446,27,female,Kota Tasikmalaya,Penulis,Universitas Negeri Yogyakarta (UNY),Merakit model
89363,101,male,Kabupaten Boyolali,Content writer,Universitas Indonesia (UI),Merakit model
52732,31,male,Kabupaten Banyumas,Siswa,PT Freeport,Bermain game
6836,52,female,Kabupaten Karanganyar,Programmer,SMA C,Memasak
20374,18,male,Kabupaten Demak,Web developer,PT Bank Rakyat Indonesia Tbk,Menganyam
6160,65,female,Kota Madiun,Web developer,Universitas Brawijaya (UB),Mendengarkan musik
12416,29,male,Kabupaten Purbalingga,Video editor,Universitas Andalas (UNAND),Melukis
66738,30,male,Kabupaten Kediri,Video editor,Universitas Telkom,Kolektor
80000,14,female,Kabupaten Ponorogo,Penulis,Universitas Dian Nuswantoro,Melukis
12027,55,male,Kabupaten Brebes,Web developer,Universitas Negeri Yogyakarta (UNY),Melukis
90178,18,male,Kabupaten Sumenep,Siswa,SMA C,Memelihara hewan
63762,63,female,Kabupaten Bandung,Content writer,Universitas Telkom,Melukis
11119,42,male,Kabupaten Kudus,Mahasiswa,Universitas Sumatera Utara (USU),Bermain game
78670,68,male,Kota Serang,Web developer,Universitas Gunadarma,Fotografi
71771,17,female,Kabupaten Tulungagung,Penerjemah,Institut Teknologi Bandung (ITB),Menyanyi
55088,23,female,Kabupaten Tangerang,Siswa,Universitas Bina Nusantara (Binus),Bermain game
47364,20,female,Kabupaten Kediri,Data analyst,Universitas Andalas (UNAND),Olahraga
71084,33,female,Kabupaten Ngawi,Blogger,PT Bank Central Asia Tbk,Melukis
5370,66,female,Kabupaten Lebak,Infuencer,Universitas Negeri Surabaya (UNESA),Memasak
61567,37,male,Kabupaten Tangerang,Blogger,PT Bank Rakyat Indonesia Tbk,Programming
41835,32,male,Kota Blitar,Siswa,Universitas Bina Nusantara (Binus),Melukis
74307,28,male,Kota Probolinggo,Video editor,Universitas Indonesia (UI),Menonton
6640,26,male,Kota Salatiga,Penerjemah,PT Gudang Garam Tbk,Bermain game
76323,60,male,Kabupaten Kebumen,Data analyst,PT Pertamina,Programming
10516,39,male,Kabupaten Rembang,Web developer,Universitas Negeri Surabaya (UNESA),Makan
7699,35,female,Kabupaten Demak,Mahasiswa,PT Semen Indonesia,Mendengarkan musik
33955,49,male,Kota Depok,Web developer,Universitas Brawijaya (UB),Membaca
17328,22,female,Kabupaten Pandeglang,Content creator,SMA C,Memasak
83527,29,female,Kabupaten Bangkalan,App developer,PT Unilever Indonesia,Bermain musik
67491,34,male,Kabupaten Banjarnegara,Content creator,Universitas Sebelas Maret (UNS),Eksplor alam
92622,19,female,Kabupaten Bojonegoro,Web developer,PT Bank Central Asia Tbk,Olahraga
63337,32,male,Kabupaten Situbondo,App developer,Universitas Lampung (UNILA),Menganyam
39892,18,male,Kota Pasuruan,Penulis,Universitas Andalas (UNAND),Menonton
19937,59,male,Kabupaten Sragen,Content writer,Universitas Lampung (UNILA),Menulis
19758,15,female,Kabupaten Karawang,Siswa,Universitas Brawijaya (UB),Olahraga
47259,25,female,Kabupaten Bandung Barat,Infuencer,PT Astra International,Bermain musik
44728,20,female,Kabupaten Sukabumi,Ilustrator,Universitas Negeri Surabaya (UNESA),Memasak
46879,108,male,Kabupaten Kulonprogo,Content creator,PT Pertamina,Berkebun
75163,20,male,Kabupaten Sidoarjo,Content writer,PT Telkom Indonesia,Olahraga
34001,15,male,Kabupaten Trenggalek,Penulis,PT Telkom Indonesia,Menonton
92400,23,male,Kabupaten Kebumen,Data analyst,Universitas Gadjah Mada (UGM),Menari
57704,52,female,Kabupaten Bandung,Blogger,Universitas Negeri Yogyakarta (UNY),Eksplor alam
50434,41,female,Kabupaten Rembang,Penerjemah,Universitas Negeri Malang (UM),Menganyam
88364,20,male,Kabupaten Banyuwangi,Blogger,Universitas Hasanuddin (UNHAS),Programming
70927,46,male,Kabupaten Grobogan,Content writer,PT PLN,Menari
82471,18,male,Kabupaten Subang,App developer,PT Semen Indonesia,Eksplor alam
45195,26,female,Kabupaten Madiun,Ilustrator,Universitas Dian Nuswantoro,Mendengarkan musik
3884,20,female,Kabupaten Sukoharjo,Ilustrator,PT Garuda Indonesia,Eksplor alam
81454,21,male,Kabupaten Kendal,Penulis,Universitas Negeri Semarang (UNNES),Menulis
79029,18,male,Kabupaten Bandung,Data analyst,PT Pertamina,Memasak
77298,20,female,Kabupaten Magetan,Video editor,Universitas Gadjah Mada (UGM),Bermain game
70803,22,male,Kabupaten Lumajang,Penerjemah,PT Freeport,Menulis
91589,33,male,Kabupaten Lumajang,Siswa,Universitas Negeri Malang (UM),Fotografi
42555,27,male,Kabupaten Wonogiri,Mahasiswa,Universitas Gadjah Mada (UGM),Membaca
35467,15,male,Kabupaten Sampang,Ilustrator,Institut Teknologi Bandung (ITB),Membaca
80044,18,female,Kabupaten Madiun,Blogger,SMA C,Bermain game
1502,50,male,Kabupaten Jember,Content creator,SMA B,Olahraga
2432,25,male,Kabupaten Jombang,Blogger,PT Bank Central Asia Tbk,Memasak
19316,20,male,Kabupaten Pamekasan,Siswa,SMA C,Memelihara hewan
54492,103,female,Kota Tegal,Mahasiswa,Universitas Negeri Semarang (UNNES),Menganyam
77842,15,female,Kabupaten Sidoarjo,Penerjemah,Universitas Bina Nusantara (Binus),Makan
75447,13,female,Kabupaten Wonosobo,Web developer,Institut Teknologi Sepuluh Nopember (ITS),Kolektor
53660,25,male,Kabupaten Serang,Blogger,PT Unilever Indonesia,Makan
47848,68,female,Kabupaten Pamekasan,Content creator,Universitas Indonesia (UI),Menari
21036,65,female,Kabupaten Kuningan,Siswa,PT Bank Mandiri Tbk,Membaca
93498,108,male,Kabupaten Pamekasan,Blogger,Institut Teknologi Sepuluh Nopember (ITS),Membaca
45373,15,female,Kota Cilegon,Infuencer,PT Gudang Garam Tbk,Memelihara hewan
95427,21,male,Kota Banjar,Mahasiswa,SMA B,Merakit model
90730,50,female,Kota Bandung,Siswa,PT Pertamina,Menonton
66496,25,male,Kabupaten Lebak,Ilustrator,PT Gudang Garam Tbk,Menyanyi
71898,17,male,Kabupaten Bondowoso,Video editor,PT Garuda Indonesia,Olahraga
50308,17,male,Kota Batu,Web developer,Universitas Negeri Surabaya (UNESA),Merakit model
17772,27,male,Kabupaten Nganjuk,Data analyst,PT Bank Negara Indonesia Tbk,Menyanyi
59720,36,male,Kabupaten Sumenep,Data analyst,PT Freeport,Menulis
16543,38,male,Kabupaten Jepara,Programmer,Universitas Airlangga (UNAIR),Merakit model
21852,31,male,Kabupaten Semarang,Desain grafis,Universitas Sumatera Utara (USU),Melukis
96551,23,male,Kabupaten Banjarnegara,Mahasiswa,Universitas Negeri Surabaya (UNESA),Membaca
38844,70,male,Kabupaten Malang,Blogger,PT Garuda Indonesia,Membaca
24288,18,male,Kota Kediri,Ilustrator,Universitas Negeri Yogyakarta (UNY),Menyanyi
87619,25,female,Kota Bandung,Ilustrator,Universitas Hasanuddin (UNHAS),Menonton
44479,34,male,Kabupaten Tasikmalaya,Ilustrator,PT Unilever Indonesia,Menulis
71781,108,male,Kabupaten Sukoharjo,Programmer,Universitas Lampung (UNILA),Eksplor alam
85228,46,male,Kabupaten Tegal,Video editor,Universitas Negeri Semarang (UNNES),Merakit model
27539,75,female,Kota Kediri,Data analyst,PT PLN,Bermain game
5183,33,male,Kabupaten Tangerang,Data analyst,PT Freeport,Menulis
42023,27,female,Kabupaten Gunungkidul,Content writer,Universitas Indonesia (UI),Makan
57707,55,female,Kabupaten Tangerang,Programmer,PT Semen Indonesia,Bermain game
43361,15,female,Kota Cimahi,Video editor,PT Unilever Indonesia,Programming
92700,16,male,Kabupaten Wonosobo,Infuencer,PT Telkom Indonesia,Menonton
44499,55,female,Kota Tegal,Web developer,PT Gudang Garam Tbk,Berkebun
95878,16,female,Kota Cirebon,App developer,Institut Pertanian Bogor (IPB),Menyanyi
35434,56,female,Kabupaten Boyolali,App developer,Institut Pertanian Bogor (IPB),Menonton
49220,16,male,Kabupaten Boyolali,Data analyst,PT Bank Central Asia Tbk,Eksplor alam
33740,69,male,Kota Salatiga,Programmer,Institut Teknologi Sepuluh Nopember (ITS),Eksplor alam
76085,18,female,Kota Banjar,Desain grafis,PT Gudang Garam Tbk,Menulis
4136,31,male,Kabupaten Jombang,Blogger,PT Bank Negara Indonesia Tbk,Olahraga
68597,16,male,Kota Batu,Video editor,Universitas Dian Nuswantoro,Melukis
55184,26,female,Kabupaten Bogor,Video editor,PT Semen Indonesia,Makan
54446,28,male,Kabupaten Tegal,Web developer,Universitas Padjadjaran (UNPAD),Menonton
38742,34,male,Kota Tasikmalaya,Web developer,Universitas Lampung (UNILA),Bermain game
79322,25,male,Kabupaten Pemalang,Data analyst,Universitas Lampung (UNILA),Membaca
61667,54,female,Kabupaten Kendal,Programmer,PT Freeport,Berkebun
80611,19,female,Kabupaten Pekalongan,Desain grafis,Universitas Sebelas Maret (UNS),Kolektor
73958,35,female,Kota Probolinggo,Infuencer,PT Garuda Indonesia,Kolektor
61831,40,female,Kabupaten Bandung,Infuencer,Institut Teknologi Sepuluh Nopember (ITS),Makan
83367,21,female,Kabupaten Banyumas,Data analyst,PT Garuda Indonesia,Bermain game
47576,34,male,Kabupaten Malang,Mahasiswa,Universitas Gunadarma,Menonton
89127,17,male,Kabupaten Subang,Desain grafis,Universitas Negeri Surabaya (UNESA),Programming
40389,69,male,Kota Pasuruan,Data analyst,Institut Pertanian Bogor (IPB),Mendengarkan musik
3266,44,male,Kabupaten Bekasi,Programmer,Universitas Negeri Semarang (UNNES),Makan
22241,25,female,Kabupaten Ngawi,Ilustrator,Universitas Brawijaya (UB),Mendengarkan musik
38110,25,male,Kabupaten Bogor,Content writer,Universitas Telkom,Merakit model
42715,64,male,Kabupaten Klaten,App developer,PT Bank Mandiri Tbk,Kolektor
67679,57,female,Kabupaten Kediri,Infuencer,Universitas Bina Nusantara (Binus),Melukis
95121,108,female,Kabupaten Lumajang,Data analyst,SMA B,Menganyam
78648,17,male,Kabupaten Pandeglang,Penerjemah,PT Gudang Garam Tbk,Bermain musik
43408,19,male,Kabupaten Boyolali,Mahasiswa,Universitas Lampung (UNILA),Menari
85158,42,male,Kota Sukabumi,Blogger,Institut Teknologi Bandung (ITB),Menonton
52535,33,male,Kabupaten Sumedang,Web developer,Universitas Diponegoro (UNDIP),Fotografi
98773,36,female,Kota Kediri,Siswa,PT Freeport,Programming
79967,15,female,Kabupaten Tasikmalaya,Mahasiswa,Universitas Diponegoro (UNDIP),Menari
67307,22,female,Kota Tasikmalaya,Video editor,Universitas Brawijaya (UB),Membaca
82271,18,female,Kabupaten Tuban,Blogger,Universitas Lampung (UNILA),Eksplor alam
12189,15,male,Kabupaten Lebak,Web developer,PT PLN,Bermain game
87581,15,female,Kabupaten Klaten,Content creator,PT Garuda Indonesia,Berkebun
6688,31,male,Kota Bandung,Content writer,PT Semen Indonesia,Memelihara hewan
71583,18,male,Kabupaten Wonogiri,Mahasiswa,PT Pertamina,Olahraga
59102,35,female,Kota Mojokerto,Blogger,Institut Teknologi Bandung (ITB),Berkebun
46982,56,male,Kabupaten Gunungkidul,Programmer,PT Semen Indonesia,Kolektor
28928,47,female,Kabupaten Pati,App developer,PT Pertamina,Berkebun
11811,62,female,Kabupaten Kuningan,Ilustrator,Universitas Hasanuddin (UNHAS),Membaca
28955,19,male,Kota Blitar,Content writer,Universitas Negeri Semarang (UNNES),Mendengarkan musik
79019,27,male,Kabupaten Tuban,Blogger,Universitas Negeri Surabaya (UNESA),Menonton
56868,52,male,Kota Batu,Siswa,Universitas Dian Nuswantoro,Melukis
59674,22,male,Kabupaten Klaten,Blogger,Universitas Negeri Yogyakarta (UNY),Bermain musik
47165,58,male,Kabupaten Sragen,Programmer,Universitas Hasanuddin (UNHAS),Fotografi
66433,17,male,Kota Bekasi,Data analyst,Universitas Indonesia (UI),Melukis
15264,53,female,Kota Probolinggo,Mahasiswa,Universitas Gunadarma,Membaca
32282,29,female,Kota Cilegon,Content creator,SMA A,Programming
31627,24,male,Kabupaten Cilacap,Desain grafis,Universitas Sumatera Utara (USU),Fotografi
90612,17,female,Kabupaten Magetan,Programmer,Universitas Negeri Semarang (UNNES),Membaca
29665,36,male,Kabupaten Sumedang,Web developer,PT Astra International,Eksplor alam
83879,21,male,Kota Banjar,Desain grafis,Universitas Negeri Surabaya (UNESA),Membaca
67903,72,female,Kabupaten Lumajang,App developer,PT Semen Indonesia,Bermain game
72507,19,male,Kota Semarang,Programmer,Universitas Gunadarma,Olahraga
54726,37,female,Kota Madiun,Programmer,Universitas Telkom,Memelihara hewan
83633,17,female,Kota Bekasi,Ilustrator,PT Unilever Indonesia,Merakit model
17350,28,female,Kabupaten Bekasi,Programmer,Universitas Gunadarma,Menganyam
64279,22,female,Kabupaten Purwakarta,App developer,PT PLN,Memasak
84422,15,female,Kabupaten Bekasi,Web developer,Universitas Negeri Jakarta (UNJ),Kolektor
57033,55,female,Kabupaten Bojonegoro,Penulis,PT Gudang Garam Tbk,Menyanyi
92005,57,female,Kabupaten Kebumen,Penerjemah,PT Bank Central Asia Tbk,Menonton
83480,17,male,Kota Tegal,Content creator,PT Freeport,Menyanyi
8894,35,female,Kabupaten Trenggalek,Web developer,Universitas Bina Nusantara (Binus),Bermain musik
204,19,male,Kabupaten Kendal,Blogger,PT Bank Mandiri Tbk,Menari
26319,52,female,Kabupaten Bangkalan,Siswa,SMA A,Mendengarkan musik
56547,18,female,Kabupaten Semarang,Programmer,PT Unilever Indonesia,Olahraga
94293,102,male,Kabupaten Banyuwangi,Penulis,PT Bank Rakyat Indonesia Tbk,Memelihara hewan
76210,21,female,Kota Bandung,App developer,PT Bank Rakyat Indonesia Tbk,Memelihara hewan
54005,25,female,Kabupaten Lamongan,Content creator,Institut Teknologi Sepuluh Nopember (ITS),Menyanyi
3202,18,female,Kabupaten Sukabumi,Infuencer,SMA A,Olahraga
31951,70,female,Kabupaten Sampang,Data analyst,PT Garuda Indonesia,Makan
15820,68,female,Kota Cimahi,Data analyst,PT Astra International,Melukis
16384,22,male,Kabupaten Gunungkidul,App developer,Universitas Hasanuddin (UNHAS),Membaca
83989,41,female,Kabupaten Jepara,Content creator,Universitas Telkom,Fotografi
22442,33,male,Kabupaten Malang,Content creator,PT Gudang Garam Tbk,Bermain musik
5698,40,male,Kabupaten Lamongan,Infuencer,PT Bank Rakyat Indonesia Tbk,Makan
24557,23,male,Kabupaten Pekalongan,Siswa,Universitas Dian Nuswantoro,Membaca
77321,18,male,Kabupaten Kediri,Infuencer,Universitas Airlangga (UNAIR),Memelihara hewan
53422,62,male,Kota Bekasi,Blogger,Universitas Negeri Surabaya (UNESA),Merakit model
76179,16,male,Kabupaten Pangandaran,Content writer,PT Freeport,Memasak
92703,17,female,Kabupaten Pandeglang,Penulis,PT Gudang Garam Tbk,Olahraga
15542,19,female,Kabupaten Tegal,Content creator,Universitas Negeri Semarang (UNNES),Kolektor
43024,70,female,Kota Mojokerto,Penulis,Universitas Negeri Semarang (UNNES),Fotografi
74627,16,male,Kabupaten Sukoharjo,Desain grafis,PT PLN,Memasak
85110,17,male,Kota Semarang,Programmer,Universitas Diponegoro (UNDIP),Merakit model
93754,16,female,Kabupaten Indramayu,Ilustrator,Institut Teknologi Bandung (ITB),Programming
59019,19,female,Kabupaten Sleman,Ilustrator,Universitas Sumatera Utara (USU),Menari
65624,14,male,Kota Bandung,Content writer,Universitas Airlangga (UNAIR),Merakit model
81800,54,female,Kabupaten Pacitan,Video editor,PT Semen Indonesia,Mendengarkan musik
89517,108,male,Kabupaten Magetan,Mahasiswa,Universitas Negeri Yogyakarta (UNY),Makan
7341,16,female,Kabupaten Grobogan,Web developer,Universitas Negeri Malang (UM),Menulis
25415,55,male,Kabupaten Batang,Penerjemah,PT Astra International,Berkebun
15336,66,female,Kabupaten Purbalingga,Blogger,Universitas Bina Nusantara (Binus),Mendengarkan musik
71,16,female,Kabupaten Kebumen,Content creator,Universitas Negeri Surabaya (UNESA),Melukis
81057,23,female,Kota Magelang,Web developer,PT Bank Central Asia Tbk,Bermain game
91413,17,male,Kabupaten Malang,Penulis,Universitas Negeri Jakarta (UNJ),Olahraga
53165,16,male,Kabupaten Sukoharjo,Content creator,PT Garuda Indonesia,Fotografi
1379,43,female,Kabupaten Banjarnegara,Blogger,Universitas Bina Nusantara (Binus),Menonton
32486,25,female,Kabupaten Brebes,Programmer,Universitas Bina Nusantara (Binus),Menulis
61736,24,male,Kota Tasikmalaya,Content writer,Universitas Gadjah Mada (UGM),Olahraga
10427,21,female,Kabupaten Purbalingga,Blogger,Universitas Negeri Malang (UM),Memelihara hewan
20639,40,male,Kota Sukabumi,Mahasiswa,Universitas Gadjah Mada (UGM),Menulis
38229,43,female,Kabupaten Madiun,Content creator,Universitas Udayana (UNUD),Menari
83007,52,male,Kabupaten Magetan,Web developer,PT Bank Mandiri Tbk,Bermain game
12628,62,female,Kabupaten Purwakarta,Video editor,Universitas Padjadjaran (UNPAD),Memelihara hewan
67055,23,female,Kabupaten Cilacap,Web developer,Universitas Hasanuddin (UNHAS),Programming
19671,29,female,Kota Banjar,Blogger,Universitas Lampung (UNILA),Menganyam
960,30,female,Kabupaten Magelang,App developer,PT Freeport,Memelihara hewan
29250,36,female,Kabupaten Batang,App developer,Universitas Negeri Semarang (UNNES),Bermain musik
5941,26,female,Kabupaten Pasuruan,App developer,Universitas Diponegoro (UNDIP),Eksplor alam
77558,18,female,Kabupaten Indramayu,Siswa,Universitas Negeri Malang (UM),Melukis
14696,72,male,Kabupaten Banyumas,Content writer,PT Astra International,Olahraga
15370,52,female,Kabupaten Kuningan,Desain grafis,PT Unilever Indonesia,Melukis
12243,21,male,Kota Batu,Blogger,Universitas Sumatera Utara (USU),Mendengarkan musik
70204,20,male,Kabupaten Kendal,Content writer,Universitas Gunadarma,Makan
26793,108,male,Kabupaten Sragen,Siswa,Universitas Udayana (UNUD),Memelihara hewan
41109,21,female,Kota Tangerang Selatan,Video editor,PT Bank Negara Indonesia Tbk,Eksplor alam
32097,67,female,Kabupaten Bangkalan,Mahasiswa,Universitas Gunadarma,Makan
98367,19,female,Kabupaten Blitar,Blogger,PT Gudang Garam Tbk,Fotografi
73765,30,male,Kota Serang,Siswa,Universitas Negeri Malang (UM),Kolektor
85870,98,female,Kota Probolinggo,Video editor,Universitas Padjadjaran (UNPAD),Melukis
49503,25,female,Kabupaten Banjarnegara,Content writer,Universitas Gadjah Mada (UGM),Menulis
16133,25,male,Kota Salatiga,Penerjemah,Universitas Andalas (UNAND),Merakit model
12891,51,male,Kabupaten Cianjur,Infuencer,Universitas Gadjah Mada (UGM),Menonton
94742,37,female,Kabupaten Subang,Web developer,Universitas Negeri Semarang (UNNES),Fotografi
10727,98,male,Kota Blitar,Content writer,PT Pertamina,Fotografi
96547,18,female,Kabupaten Tuban,Penulis,PT Bank Mandiri Tbk,Menonton
87235,23,male,Kabupaten Banyumas,Programmer,PT Gudang Garam Tbk,Menyanyi
51613,19,male,Kabupaten Blora,Content writer,Universitas Diponegoro (UNDIP),Memelihara hewan
69854,33,female,Kabupaten Gresik,Siswa,PT Semen Indonesia,Programming
81513,15,male,Kabupaten Demak,Programmer,Universitas Lampung (UNILA),Memasak
48706,19,male,Kota Tangerang Selatan,Web developer,Universitas Negeri Surabaya (UNESA),Fotografi
78172,18,female,Kabupaten Kudus,Content writer,Universitas Dian Nuswantoro,Menganyam
85319,108,male,Kota Bogor,Web developer,Universitas Dian Nuswantoro,Berkebun
98806,16,female,Kabupaten Sragen,Web developer,Universitas Hasanuddin (UNHAS),Mendengarkan musik
86189,26,male,Kabupaten Ponorogo,App developer,Institut Pertanian Bogor (IPB),Menyanyi
58451,63,male,Kabupaten Cilacap,Penerjemah,PT PLN,Menganyam
12170,14,female,Kabupaten Pangandaran,Programmer,Institut Teknologi Bandung (ITB),Bermain game
94950,21,male,Kabupaten Bondowoso,Content creator,SMA B,Menyanyi
1806,27,male,Kabupaten Temanggung,Ilustrator,Universitas Udayana (UNUD),Melukis
15754,43,male,Kota Pekalongan,Mahasiswa,Universitas Gadjah Mada (UGM),Fotografi
23348,35,male,Kabupaten Tuban,Data analyst,SMA B,Programming
65487,18,male,Kabupaten Karawang,Programmer,Universitas Indonesia (UI),Makan
